2026-04-06 13:22:10,626	INFO worker.py:2007 -- Started a local Ray instance.
/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py:2046: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[W406 13:22:17.073949811 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: XPU
  previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36
       new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())
[run_xpu_ppo] Ray initialized with resources={xpu: 4} (XPU devices)
[33m(raylet)[0m [2026-04-06 13:22:20,558 E 381 414] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-04-06_13-22-07_698474_85 is over 95% full, available space: 7.31599 GB; capacity: 1509.78 GB. Object creation will fail if spilling is required.
[36m(pid=489)[0m [W406 13:22:28.553461351 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
[36m(pid=489)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key
[36m(pid=489)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)
[36m(pid=489)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
[36m(pid=489)[0m   dispatch key: XPU
[36m(pid=489)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36
[36m(pid=489)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())
[36m(TaskRunner pid=489)[0m TaskRunner hostname: emr816608-vm01.jf.intel.com, PID: 489
[36m(TaskRunner pid=489)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=489)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=489)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=489)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=489)[0m                                                 'async_save': False,
[36m(TaskRunner pid=489)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=489)[0m                                                                   'optimizer',
[36m(TaskRunner pid=489)[0m                                                                   'extra'],
[36m(TaskRunner pid=489)[0m                                                 'mbridge_config': {},
[36m(TaskRunner pid=489)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=489)[0m                                                                   'optimizer',
[36m(TaskRunner pid=489)[0m                                                                   'extra']},
[36m(TaskRunner pid=489)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=489)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=489)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=489)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=489)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=489)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=489)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=489)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=489)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=489)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=489)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=489)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=489)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=489)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=489)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=489)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=489)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=489)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=489)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=489)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=489)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=489)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=489)[0m                                                          'activation_observer': 'static_minmax',
[36m(TaskRunner pid=489)[0m                                                          'enable': False,
[36m(TaskRunner pid=489)[0m                                                          'group_size': 16,
[36m(TaskRunner pid=489)[0m                                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=489)[0m                                                                              'embed_tokens',
[36m(TaskRunner pid=489)[0m                                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=489)[0m                                                          'mode': 'w4a16',
[36m(TaskRunner pid=489)[0m                                                          'quantization_config_path': None},
[36m(TaskRunner pid=489)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=489)[0m                                                  'seed': 42,
[36m(TaskRunner pid=489)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=489)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=489)[0m                                                  'use_orig_params': False,
