2026-04-07 03:04:20,412	INFO worker.py:2007 -- Started a local Ray instance.
/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py:2046: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[W407 03:04:28.491345895 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: XPU
  previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36
       new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())
[run_xpu_ppo] Ray initialized with resources={xpu: 4} (XPU devices)
[36m(pid=40524)[0m [W407 03:04:41.783567660 OperatorEntry.cpp:208] Warning: Warning only once for all operators,  other operators may also be overridden.
[36m(pid=40524)[0m   Overriding a previously registered kernel for the same operator and the same dispatch key
[36m(pid=40524)[0m   operator: aten::geometric_(Tensor(a!) self, float p, *, Generator? generator=None) -> Tensor(a!)
[36m(pid=40524)[0m     registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
[36m(pid=40524)[0m   dispatch key: XPU
[36m(pid=40524)[0m   previous kernel: registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:36
[36m(pid=40524)[0m        new kernel: registered at /root/workspace/frameworks.ai.pytorch.ipex-gpu/build/Release/csrc/gpu/csrc/gpu/xpu/ATen/RegisterXPU_0.cpp:172 (function operator())
[36m(TaskRunner pid=40524)[0m TaskRunner hostname: emr816608-vm01.jf.intel.com, PID: 40524
[36m(TaskRunner pid=40524)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=40524)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=40524)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=40524)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=40524)[0m                                                 'async_save': False,
[36m(TaskRunner pid=40524)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=40524)[0m                                                                   'optimizer',
[36m(TaskRunner pid=40524)[0m                                                                   'extra'],
[36m(TaskRunner pid=40524)[0m                                                 'mbridge_config': {},
[36m(TaskRunner pid=40524)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=40524)[0m                                                                   'optimizer',
[36m(TaskRunner pid=40524)[0m                                                                   'extra']},
[36m(TaskRunner pid=40524)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=40524)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=40524)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=40524)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=40524)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=40524)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=40524)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=40524)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=40524)[0m                                  'freeze_vision_tower': True,
[36m(TaskRunner pid=40524)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=40524)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=40524)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=40524)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=40524)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=40524)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=40524)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=40524)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=40524)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=40524)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=40524)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=40524)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=40524)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=40524)[0m                                                          'activation_observer': 'static_minmax',
[36m(TaskRunner pid=40524)[0m                                                          'enable': False,
[36m(TaskRunner pid=40524)[0m                                                          'group_size': 16,
[36m(TaskRunner pid=40524)[0m                                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=40524)[0m                                                                              'embed_tokens',
[36m(TaskRunner pid=40524)[0m                                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=40524)[0m                                                          'mode': 'w4a16',
[36m(TaskRunner pid=40524)[0m                                                          'quantization_config_path': None},
[36m(TaskRunner pid=40524)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=40524)[0m                                                  'seed': 42,
[36m(TaskRunner pid=40524)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=40524)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=40524)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=40524)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=40524)[0m                                                  'wrap_policy': {'min_num_params': 0}},
